1.8122e+06,1.7826,273.66,0.11155,0.3218,2.5966e+06
1.4289e+06,2.5282,272.49,0.19885,-1.4729,2.6752e+06
1.4072e+06,2.5282,267.51,0.2003,-1.4729,9.3633e+05
1.1276e+06,2.5282,263.65,0.19163,-1.4729,2.561e+05
9.2432e+05,2.5282,267.64,0.18706,-1.4729,82738
1.3844e+06,2.5282,271.46,0.21227,-1.4729,3.7261e+06
1.0209e+06,2.5282,265.98,0.22158,-1.4729,1.0765e+06
7.5005e+05,2.5282,268.27,0.20989,-1.4729,1.8242e+05
9.3178e+05,2.5282,270.91,0.21007,-1.4729,56213
9.0285e+05,2.5282,272.86,0.19559,-1.4729,34488
8.9751e+05,2.5282,272.49,0.19937,-1.4729,3.9294e+05
1.1594e+06,2.5282,273,0.19474,-1.4729,3.929e+05
1.2359e+06,2.5282,272.99,0.17736,-1.4729,2.701e+05
2.36e+06,2.5282,274.04,0.16324,-1.4729,3.0728e+07
2.3284e+06,3.5702,273.43,0.161,-1.3655,5.1869e+06
2.2064e+06,3.5702,272.61,0.15922,-1.3655,6.4459e+06
1.8948e+06,3.5702,271.23,0.15922,-1.3655,3.6132e+06
1.7505e+06,3.5702,271.16,0.16357,-1.3655,1.8272e+06
1.3281e+06,3.5702,271.41,0.14553,-1.3655,7.6765e+05
1.0169e+06,3.5702,273.23,0.12799,-1.3655,1.4837e+06
1.1493e+06,3.5702,272.98,0.091415,-1.3655,1.8417e+06
1.3578e+06,3.5702,275.28,0.084311,-1.3655,7.2577e+06
1.6597e+06,3.5702,277.76,0.071554,-1.3655,1.4471e+07
3.011e+06,3.5702,278.82,0.066112,-1.3655,8.9945e+07
4.8728e+06,3.5702,272.71,0.075877,-1.3655,1.2534e+07
5.3264e+06,3.5702,270.01,0.075726,-1.3655,6.8651e+06
4.4858e+06,3.5702,271.67,0.054414,-1.3655,4.1395e+06
3.3508e+06,3.5702,269.77,0.05786,-1.3655,1.6716e+06
2.7539e+06,3.5702,268.27,0.06058,-1.3655,8.7882e+05
2.5042e+06,3.5702,270.65,0.056076,-1.3655,3.952e+05
2.3341e+06,3.5702,270.73,0.054927,-1.3655,5.2826e+05
2.0611e+06,3.5702,270.08,0.039994,-1.3655,90002
1.8749e+06,3.5702,268.91,0.019438,-1.3655,12125
1.7234e+06,3.5702,271.05,0.0094015,-1.3655,1.621e+05
1.2099e+06,3.5702,272.97,0.010701,-1.3655,7.9445e+05
1.2608e+06,3.5702,273.58,0,-1.3655,2.04e+06
1.6203e+06,3.5702,274.56,0.01312,-1.3655,1.6047e+06
1.4565e+06,3.5702,273.25,0.01055,-1.3655,1.4516e+06
1.2476e+06,3.5702,274.86,0.016385,-1.3655,4.5612e+06
1.4434e+06,3.5702,276.95,0.018531,-1.3655,6.0051e+06
1.4547e+06,3.5702,277.28,0.020979,-1.3655,9.4975e+06
1.4237e+06,3.5702,277.79,0.0487,-1.3655,7.1775e+06
1.7098e+06,4.7526,279.66,0.074577,-1.6021,1.3539e+07
2.0251e+06,4.7526,272.78,0.074577,-1.6021,2.0467e+07
2.4291e+06,4.7526,272.48,0.10783,-1.6021,3.4657e+06
2.1306e+06,4.7526,274.66,0.1373,-1.6021,2.9732e+06
1.9618e+06,4.7526,277.09,0.14108,-1.6021,4.467e+06
1.7275e+06,4.7526,274.97,0.17908,-1.6021,7.2582e+06
1.6051e+06,4.7526,274.76,0.1955,-1.6021,2.0986e+06
1.7119e+06,4.7526,282.36,0.21632,-1.6021,9.7257e+06
1.7295e+06,4.7526,283.42,0.23782,-1.6021,1.2106e+07
2.3672e+06,4.7526,283.03,0.23123,-1.6021,2.0445e+07
3.4502e+06,4.7526,280.67,0.26366,-1.6021,2.378e+07
4.6565e+06,4.7526,274.41,0.22875,-1.6021,5.8011e+06
5.0711e+06,4.7526,276.92,0.23579,-1.6021,3.3755e+06
4.6209e+06,4.7526,277.9,0.23851,-1.6021,4.998e+06
4.2033e+06,4.7526,278.84,0.26363,-1.6021,8.4454e+06
3.7269e+06,4.7526,279.99,0.24235,-1.6021,8.5291e+06
3.4924e+06,4.7526,284.49,0.25496,-1.6021,3.1342e+07
3.5799e+06,4.7526,279.83,0.25193,-1.6021,8.0917e+06
3.8251e+06,4.7526,287.82,0.23177,-1.6021,1.2036e+07
4.0395e+06,4.7526,285.76,0.22421,-1.6021,2.8792e+07
4.4926e+06,4.7526,278.37,0.20759,-1.6021,8.9087e+06
5.2402e+06,4.7526,277.59,0.21288,-1.6021,1.3054e+06
4.9795e+06,4.7526,278.31,0.15015,-1.6021,1.7206e+06
4.1832e+06,4.7526,284.02,0.11539,-1.6021,1.6312e+06
3.5628e+06,4.7526,285.11,0.082557,-1.6021,7.1814e+06
2.7242e+06,4.7526,280.38,0.1036,-1.6021,2.9879e+06
2.6233e+06,4.7526,282.62,0.14562,-1.6021,1.7036e+06
2.3327e+06,4.7526,284.08,0.18476,-1.6021,2.2259e+06
1.8809e+06,4.7526,284.81,0.18615,-1.6021,2.9115e+06
1.6881e+06,4.7526,285.81,0.23177,-1.6021,2.0927e+06
1.3861e+06,5.2789,286.12,0.2493,-1.5661,1.3112e+06
1.3058e+06,5.2789,286.98,0.29223,-1.5661,6.9039e+05
1.1551e+06,5.2789,286.86,0.33782,-1.5661,3.6184e+05
9.7699e+05,5.2789,285.41,0.38292,-1.5661,1.4905e+05
1.0058e+06,5.2789,285.35,0.40366,-1.5661,1.1583e+05
9.4425e+05,5.2789,285.64,0.43431,-1.5661,67221
1.0434e+06,5.2789,287.34,0.42633,-1.5661,25481
9.6809e+05,5.2789,289.12,0.42328,-1.5661,2853
9.6844e+05,5.2789,289.25,0.43912,-1.5661,0
1.2502e+06,5.2789,290.35,0.43507,-1.5661,0
1.3787e+06,5.2789,289.73,0.44979,-1.5661,0
1.6005e+06,5.2789,288.07,0.46115,-1.5661,0
1.5227e+06,5.2789,280.48,0.45849,-1.5661,0
1.3442e+06,5.2789,280.39,0.46917,-1.5661,17333
1.1925e+06,5.2789,281.44,0.48029,-1.5661,14
1.4285e+06,5.2789,286.71,0.50082,-1.5661,0
1.116e+06,5.2789,285.47,0.47325,-1.5661,0
9.5952e+05,5.2789,285.68,0.46134,-1.5661,0
7.8941e+05,5.2789,286.65,0.46515,-1.5661,0
7.2679e+05,5.2789,290.42,0.46016,-1.5661,0
9.0399e+05,5.2789,293.12,0.47663,-1.5661,0
1.0255e+06,5.2789,293.28,0.46454,-1.5661,0
1.956e+06,5.2789,294.05,0.50686,-1.5661,0
4.1206e+06,5.2789,289.3,0.49477,-1.5661,0
5.7943e+06,5.2789,279.28,0.50686,-1.5661,0
6.8413e+06,5.2789,278.97,0.46545,-1.5661,2.3805e+06
7.8438e+06,5.2789,282.81,0.46252,-1.5661,7.7473e+06
8.3641e+06,5.2789,284.58,0.47186,-1.5661,1.9409e+06
8.0746e+06,5.2789,287.23,0.50589,-1.5661,1.7966e+05
7.6469e+06,5.2789,294.52,0.49791,-1.5661,17671
6.9274e+06,5.2789,295.82,0.49187,-1.5661,0
5.5319e+06,5.5269,296.56,0.48147,1.238,0
4.0034e+06,5.5269,296.61,0.4627,1.238,0
3.7151e+06,5.5269,293.59,0.47059,1.238,0
3.849e+06,5.5269,285.84,0.47019,1.238,0
3.4403e+06,5.5269,285.95,0.4607,1.238,0
3.2047e+06,5.5269,286.8,0.47261,1.238,0
2.927e+06,5.5269,286.1,0.46862,1.238,0
5.5083e+06,5.5269,288.25,0.47092,1.238,0
6.5776e+06,5.5269,290.29,0.47563,1.238,0
6.4705e+06,5.5269,289.5,0.46965,1.238,0
6.4894e+06,5.5269,288.66,0.47025,1.238,0
7.6736e+06,5.5269,287.83,0.47189,1.238,0
8.56e+06,5.5269,286.94,0.47246,1.238,0
1.0621e+07,5.5269,288.4,0.4795,1.238,0
1.1217e+07,5.5269,289.23,0.47361,1.238,0
1.0171e+07,5.5269,287.62,0.47802,1.238,0
7.807e+06,5.5269,291.35,0.47966,1.238,0
5.4388e+06,5.5269,290.17,0.47361,1.238,0
4.552e+06,5.5269,287.96,0.46805,1.238,0
4.0768e+06,5.5269,288.75,0.47316,1.238,0
3.2215e+06,5.5269,291.19,0.47733,1.238,0
2.521e+06,5.5269,291.59,0.50472,1.238,0
1.907e+06,5.5269,295.37,0.49401,1.238,0
1.8616e+06,5.5269,297.01,0.51125,1.238,0
1.9428e+06,5.5269,296.73,0.52319,1.238,0
2.1553e+06,5.5269,295.46,0.54652,1.238,0
1.9621e+06,5.5269,295.28,0.55148,1.238,0
2.5005e+06,5.5269,293.12,0.57125,1.238,0
3.8502e+06,5.5269,294.53,0.5857,1.238,0
4.9472e+06,5.5269,295.29,0.59973,1.238,0
4.5369e+06,5.6711,294.45,0.61378,1.5182,0
4.2333e+06,5.6711,294.37,0.60408,1.5182,0
4.2548e+06,5.6711,295.88,0.60831,1.5182,0
5.8883e+06,5.6711,297.9,0.60224,1.5182,0
6.7186e+06,5.6711,298.65,0.59347,1.5182,0
6.5101e+06,5.6711,297.97,0.59407,1.5182,0
5.0758e+06,5.6711,297.15,0.60955,1.5182,0
4.0696e+06,5.6711,296.75,0.60747,1.5182,0
3.2431e+06,5.6711,295.86,0.61155,1.5182,0
2.8216e+06,5.6711,294.94,0.62476,1.5182,0
7.8823e+05,4.0453,288.12,0.838,1.4791,0
4.5496e+05,4.0453,297.37,0.82657,1.4791,0
6.5115e+05,4.0453,296.63,0.8019,1.4791,0
1.1265e+06,4.0453,290.82,0.79199,1.4791,0
2.1548e+06,4.0453,286.39,0.78891,1.4791,0
2.4241e+06,4.0453,285.73,0.764,1.4791,0
2.2444e+06,4.0453,281.88,0.75726,1.4791,0
2.0856e+06,4.0453,283.51,0.75535,1.4791,0
1.678e+06,4.0453,286.79,0.78071,1.4791,0
1.2268e+06,4.0453,288.33,0.79268,1.4791,0
1.0844e+06,4.0453,288.2,0.789,1.4791,0
1.031e+06,4.0453,283.16,0.79837,1.4791,0
1.6825e+06,4.0453,282.26,0.78014,1.4791,0
1.2294e+06,4.0453,283.6,0.75484,1.4791,0
1.173e+06,4.0453,287.16,0.73703,1.4791,0
1.055e+06,4.0453,287.97,0.74764,1.4791,0
9.3662e+05,4.0453,289.03,0.74537,1.4791,0
8.2283e+05,4.0453,288.03,0.77358,1.4791,0
7.9256e+05,4.0453,287.08,0.79404,1.4791,0
9.5979e+05,2.6211,287.85,0.78842,-1.0038,0
NaN,2.6211,289.48,0.80363,-1.0038,0
NaN,2.6211,288.62,0.79776,-1.0038,0
NaN,2.6211,286.01,0.79356,-1.0038,0
NaN,2.6211,287.92,0.78498,-1.0038,0
NaN,2.6211,285.79,0.87421,-1.0038,0
NaN,2.6211,288.78,0.86385,-1.0038,0
NaN,2.6211,285.4,0.79386,-1.0038,0
NaN,2.6211,281.62,0.72255,-1.0038,0
1.4003e+06,2.6211,283.09,0.6968,-1.0038,0
8.8274e+05,2.6211,285.65,0.67385,-1.0038,0
NaN,2.6211,284.75,0.65067,-1.0038,0
NaN,2.6211,284.09,0.62902,-1.0038,0
NaN,2.6211,287.37,0.612,-1.0038,0
6.9301e+05,2.6211,286.7,0.61321,-1.0038,0
7.5837e+05,2.6211,283.07,0.60027,-1.0038,0
1.5243e+06,2.6211,283.29,0.60532,-1.0038,0
1.7953e+06,2.6211,281.77,0.60719,-1.0038,0
1.6626e+06,2.6211,282.18,0.57881,-1.0038,0
1.3638e+06,2.6211,278.51,0.55629,-1.0038,0
1.7369e+06,2.6211,278.04,0.58117,-1.0038,18188
1.7418e+06,2.6211,276.97,0.57703,-1.0038,4.5202e+05
1.0871e+06,2.6211,276.99,0.56128,-1.0038,7160
1.3108e+06,2.6211,279.05,0.53235,-1.0038,1.0429e+06
1.0593e+06,2.6211,277.35,0.5507,-1.0038,6.0977e+05
5.3352e+05,2.6211,277.09,0.53978,-1.0038,1.0434e+06
5.8916e+05,2.6211,275.24,0.52237,-1.0038,743
5.8149e+05,2.6211,277.7,0.52137,-1.0038,2.4183e+06
6.6272e+05,1.7257,287.4,0.51533,0.7987,2.4971e+06
8.4662e+05,1.7257,282.73,0.50444,0.7987,0
2.0613e+06,1.7257,277.72,0.46817,0.7987,13394
1.9335e+06,1.7257,274.02,0.47361,0.7987,0
NaN,1.7257,274.22,0.49075,0.7987,0
NaN,1.7257,276.81,0.49024,0.7987,321
NaN,1.7257,282.48,0.4912,0.7987,0
NaN,1.7257,276.32,0.525,0.7987,17
NaN,1.7257,274.88,0.499,0.7987,31486
NaN,1.7257,276.2,0.50686,0.7987,9458
NaN,1.7257,276.28,0.50181,0.7987,7.6814e+06
NaN,1.7257,274.42,0.50257,0.7987,1.2915e+06
NaN,1.7257,270.66,0.51433,0.7987,2.512e+05
NaN,1.7257,272.6,0.49779,0.7987,0
NaN,1.7257,274.06,0.4896,0.7987,2.067e+05
NaN,1.7257,276.24,0.44256,0.7987,1.1309e+06
NaN,1.7257,277,0.41315,0.7987,1.637e+06
NaN,1.7257,284.01,0.38292,0.7987,6.9878e+06
9.49e+05,1.7257,275.43,0.39674,0.7987,75085
1.0554e+06,1.7257,271.41,0.41424,0.7987,1187
1.1984e+06,1.7257,271.22,0.425,0.7987,5
1.1333e+06,1.7257,274.36,0.3971,0.7987,4141
8.7831e+05,1.7257,274.88,0.37083,0.7987,7.4009e+05
1.1529e+06,1.7257,268.34,0.37346,0.7987,4.404e+05
6.5545e+05,1.7257,265.3,0.37083,0.7987,893
1.1267e+06,1.7257,270.81,0.36756,0.7987,0
1.1437e+06,1.7257,276.15,0.32796,0.7987,2.92e+06
2.7137e+06,1.7257,270.66,0.27491,0.7987,1.3559e+08
3.2641e+06,1.7257,267.2,0.28603,0.7987,15716
3.2853e+06,1.7257,267.28,0.3039,0.7987,54
2.3997e+06,1.4638,271.42,0.29096,0.0881,110
1.2671e+06,1.4638,273.38,0.2854,0.0881,1.3364e+05
1.4895e+06,1.4638,274.34,0.2666,0.0881,34402
1.7878e+06,1.4638,272.85,0.24816,0.0881,6.7182e+05
1.6938e+06,1.4638,274.91,0.24483,0.0881,96109
1.7803e+06,1.4638,278.45,0.21765,0.0881,9.3679e+06
1.4346e+06,1.4638,272.9,0.20345,0.0881,6.9999e+06
1.7295e+06,1.4638,271.5,0.20348,0.0881,8666
1.578e+06,1.4638,270.45,0.225,0.0881,11
1.8485e+06,1.4638,271.33,0.2244,0.0881,58070
1.3581e+06,1.4638,267.84,0.22573,0.0881,1.2364e+06
8.5199e+05,1.4638,266.3,0.21886,0.0881,9
1.3057e+06,1.4638,266.05,0.22996,0.0881,10
6.7304e+05,1.4638,262.09,0.22506,0.0881,0
7.4316e+05,1.4638,265.8,0.1987,0.0881,0
5.5877e+05,1.4638,265.12,0.20707,0.0881,0
3.9302e+05,1.4638,262.39,0.21363,0.0881,0
5.7794e+05,1.4638,264.46,0.20405,0.0881,0
6.5766e+05,1.4638,268.55,0.1974,0.0881,0
6.3502e+05,1.4638,270.97,0.19105,0.0881,557
9.2826e+05,1.4638,274.63,0.19471,0.0881,5.197e+06
1.1414e+06,1.4638,276.64,0.20118,0.0881,8.171e+07
1.6094e+06,1.4638,277.75,0.2188,0.0881,5.4823e+07
3.6618e+06,1.4638,271.12,0.21466,0.0881,1.9516e+07
4.2411e+06,1.4638,264.78,0.21666,0.0881,2.4418e+05
3.3027e+06,1.4638,266.89,0.22288,0.0881,94
2.608e+06,1.4638,268.92,0.22068,0.0881,0
2.2518e+06,1.4638,270.14,0.20233,0.0881,42
1.7261e+06,1.4638,272.11,0.17479,0.0881,2.2634e+05
2.459e+06,1.4638,271.73,0.16224,0.0881,1.6084e+07
2.5575e+06,1.4638,262.44,0.17077,0.0881,4.5956e+05
2.14e+06,1.7826,264.4,0.18643,0.4184,1034
1.643e+06,1.7826,261.96,0.18712,0.4184,0
6.0524e+05,1.7826,256.28,0.16768,0.4184,0
6.7528e+05,1.7826,255,0.17264,0.4184,0
1.083e+06,1.7826,264.99,0.17433,0.4184,0
1.5208e+06,1.7826,273.85,0.16781,0.4184,37974
1.9244e+06,1.7826,265.17,0.12533,0.4184,9.5427e+07
2.0254e+06,1.7826,260.61,0.10535,0.4184,4.6252e+05
2.2899e+06,1.7826,262.52,0.095314,0.4184,5613
1.9372e+06,1.7826,263.87,0.091808,0.4184,1
1.7938e+06,1.7826,272.65,0.084492,0.4184,8463
2.8351e+06,1.7826,274.96,0.074909,0.4184,9.9559e+07
3.9827e+06,1.7826,272.36,0.057225,0.4184,2.0706e+07
4.9037e+06,1.7826,274.96,0.062485,0.4184,3.9644e+06
5.2315e+06,1.7826,274.68,0.071554,0.4184,2.0086e+07
5.2165e+06,1.7826,273.43,0.068803,0.4184,4.4166e+06
5.3521e+06,1.7826,271.83,0.0776,0.4184,1.8269e+06
4.8175e+06,1.7826,271.08,0.080623,0.4184,8.7370e+05
4.0308e+06,1.7826,270.74,0.087092,0.4184,8.9556e+05
3.4418e+06,1.7826,269.92,0.10783,0.4184,2.3862e+05
3.0717e+06,1.7826,263.42,0.127,0.4184,5.028e+05
2.2716e+06,1.7826,258.03,0.13691,0.4184,33584
1.1095e+06,1.7826,257.07,0.1432,0.4184,2935
1.1478e+06,1.7826,259.26,0.13806,0.4184,92
1.478e+06,1.7826,263.63,0.13105,0.4184,0
1.725e+06,1.7826,264.89,0.1195,0.4184,0
1.4866e+06,1.7826,266.78,0.11155,0.4184,0
1.4384e+06,1.7826,262.76,0.11085,0.4184,5.6748e+05
1.4716e+06,1.7826,261.89,0.11436,0.4184,335
1.4399e+06,1.7826,262.56,0.11992,0.4184,2
1.403e+06,1.7826,265.93,0.11929,0.4184,2
1.2893e+06,2.5282,269.69,0.11768,1.0973,114
1.2144e+06,2.5282,273.03,0.11992,1.0973,3.8438e+05
1.1445e+06,2.5282,271.61,0.12509,1.0973,4.5652e+06
1.1182e+06,2.5282,267.92,0.14501,1.0973,2.0974e+05
1.0032e+06,2.5282,268.78,0.16865,1.0973,41
1.0295e+06,2.5282,266.31,0.17963,1.0973,0
1.2419e+06,2.5282,265.03,0.17902,1.0973,0
9.6618e+05,2.5282,264.91,0.1834,1.0973,0
9.1035e+05,2.5282,266.26,0.18238,1.0973,0
8.7778e+05,2.5282,266.26,0.18168,1.0973,0
8.623e+05,2.5282,264,0.18171,1.0973,0
9.0244e+05,2.5282,262.59,0.1783,1.0973,0
7.4506e+05,2.5282,265.22,0.17981,1.0973,0
9.6979e+05,2.5282,270.71,0.18579,1.0973,0
5.8646e+05,2.5282,268.8,0.1955,1.0973,3.1194e+05
6.7751e+05,2.5282,263.95,0.19163,1.0973,11972
8.7011e+05,2.5282,269.29,0.18706,1.0973,576
9.0244e+05,2.5282,272.53,0.21227,1.0973,0
7.4896e+05,2.5282,273.81,0.22158,1.0973,744
8.9806e+05,2.5282,273.77,0.20989,1.0973,1.4241e+06
1.0688e+06,2.5282,273.32,0.21007,1.0973,5.0845e+06
1.2911e+06,2.5282,271,0.19559,1.0973,3.6188e+06
1.4011e+06,2.5282,264.95,0.19937,1.0973,1.8477e+06
